17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/25/2023,0,NULL,NULL,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/26/2023,0,NULL,NULL,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/27/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/28/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/29/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/30/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/31/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/1/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/2/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/3/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/4/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/5/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/6/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/7/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/8/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/9/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/10/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/11/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/12/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/13/2023,1,3,0,0,42,39,NULL,24000,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/14/2023,1,1,0,0,39,38,NULL,24000,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/15/2023,1,1,0,0,38,37,NULL,24000,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/16/2023,1,0,0,0,37,37,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,2/17/2023,1,2,0,0,37,35,NULL,24000,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
